ts,symbol,open,high,low,close,volume
2026-02-02 10:12,RELIANCE,2737.61,2739.45,2737.15,2738.42,12133
2026-02-02 10:13,RELIANCE,2738.42,2741.97,2737.29,2740.77,15276
2026-02-02 10:14,RELIANCE,2740.77,2741.98,2737.50,2738.55,22403
2026-02-02 10:15,RELIANCE,2738.55,2740.48,2736.59,2736.84,11089
2026-02-02 10:16,RELIANCE,2736.84,2737.07,2732.95,2734.68,18230
2026-02-02 10:17,RELIANCE,2734.68,2736.47,2732.21,2732.78,24481
2026-02-02 10:18,RELIANCE,2732.78,2733.04,2729.13,2730.48,23521
2026-02-02 10:19,RELIANCE,2730.48,2732.47,2729.99,2730.59,15295
2026-02-02 10:20,RELIANCE,2730.59,2731.45,2727.91,2729.29,14830
2026-02-02 10:21,RELIANCE,2729.29,2731.15,2727.20,2729.07,5305
2026-02-02 10:22,RELIANCE,2729.07,2731.07,2726.87,2728.87,7400
2026-02-02 10:23,RELIANCE,2728.87,2730.12,2728.51,2729.05,16436
2026-02-02 10:24,RELIANCE,2729.05,2732.73,2728.25,2730.96,10169
2026-02-02 10:25,RELIANCE,2730.96,2732.09,2729.97,2730.65,22332
2026-02-02 10:26,RELIANCE,2730.65,2732.30,2727.52,2728.19,8394
2026-02-02 10:27,RELIANCE,2728.19,2730.74,2727.87,2730.38,8507
2026-02-02 10:28,RELIANCE,2730.38,2731.99,2729.75,2731.59,11901
2026-02-02 10:29,RELIANCE,2731.59,2733.17,2730.29,2732.68,13650
2026-02-02 10:30,RELIANCE,2732.68,2733.29,2730.86,2732.71,6664
2026-02-02 10:31,RELIANCE,2732.71,2733.61,2730.05,2730.67,5116
2026-02-02 10:32,RELIANCE,2730.67,2731.02,2727.88,2729.84,10294
2026-02-02 10:33,RELIANCE,2729.84,2732.19,2728.93,2731.05,5316
2026-02-02 10:34,RELIANCE,2731.05,2732.94,2727.69,2729.10,9884
2026-02-02 10:35,RELIANCE,2729.10,2731.02,2727.90,2729.33,9852
2026-02-02 10:36,RELIANCE,2729.33,2729.51,2728.19,2728.98,6307
2026-02-02 10:37,RELIANCE,2728.98,2731.48,2728.41,2730.98,8368
2026-02-02 10:38,RELIANCE,2730.98,2732.14,2728.48,2730.24,10064
2026-02-02 10:39,RELIANCE,2730.24,2732.92,2729.84,2732.37,10801
2026-02-02 10:40,RELIANCE,2732.37,2734.43,2730.87,2734.28,15885
2026-02-02 10:41,RELIANCE,2734.28,2736.57,2732.91,2735.69,13131
2026-02-02 10:42,RELIANCE,2735.69,2737.29,2734.22,2734.53,6268
2026-02-02 10:43,RELIANCE,2734.53,2736.84,2732.88,2736.32,20083
2026-02-02 10:44,RELIANCE,2736.32,2737.98,2733.81,2735.57,12304
2026-02-02 10:45,RELIANCE,2735.57,2736.03,2732.46,2733.19,7274
2026-02-02 10:46,RELIANCE,2733.19,2736.15,2731.87,2735.52,18096
2026-02-02 10:47,RELIANCE,2735.52,2738.12,2734.79,2736.42,5904
2026-02-02 10:48,RELIANCE,2736.42,2738.36,2734.06,2734.49,13698
2026-02-02 10:49,RELIANCE,2734.49,2735.73,2731.43,2732.19,15278
2026-02-02 10:50,RELIANCE,2732.19,2734.16,2731.55,2731.87,23893
2026-02-02 10:51,RELIANCE,2731.87,2732.05,2729.39,2730.32,22036
2026-02-02 10:52,RELIANCE,2730.32,2733.57,2728.85,2732.45,11456
2026-02-02 10:53,RELIANCE,2732.45,2732.68,2730.41,2731.77,15819
2026-02-02 10:54,RELIANCE,2731.77,2733.74,2731.43,2732.38,14840
2026-02-02 10:55,RELIANCE,2732.38,2733.79,2731.66,2732.42,14688
2026-02-02 10:56,RELIANCE,2732.42,2733.16,2731.06,2732.69,17423
2026-02-02 10:57,RELIANCE,2732.69,2735.39,2731.42,2733.58,14861
2026-02-02 10:58,RELIANCE,2733.58,2735.26,2732.43,2733.11,11887
2026-02-02 10:59,RELIANCE,2733.11,2734.31,2731.41,2732.76,20236
2026-02-02 11:00,RELIANCE,2732.76,2734.14,2731.40,2732.47,10560
2026-02-02 11:01,RELIANCE,2732.47,2733.90,2731.11,2733.26,15983
2026-02-02 11:02,RELIANCE,2733.26,2735.17,2730.68,2731.23,15171
2026-02-02 11:03,RELIANCE,2731.23,2731.71,2729.70,2729.85,13023
2026-02-02 11:04,RELIANCE,2729.85,2733.53,2728.29,2732.27,19923
2026-02-02 11:05,RELIANCE,2732.27,2733.57,2731.37,2731.84,17582
2026-02-02 11:06,RELIANCE,2731.84,2732.41,2730.47,2731.81,5181
2026-02-02 11:07,RELIANCE,2731.81,2735.51,2730.03,2733.78,18931
2026-02-02 11:08,RELIANCE,2733.78,2735.41,2730.95,2732.37,20222
2026-02-02 11:09,RELIANCE,2732.37,2732.95,2728.41,2730.12,19957
2026-02-02 11:10,RELIANCE,2730.12,2731.11,2727.18,2728.29,23314
2026-02-02 11:11,RELIANCE,2728.29,2730.67,2726.50,2728.77,21540
2026-02-02 11:12,RELIANCE,2728.77,2730.59,2727.45,2728.40,10215
2026-02-02 11:13,RELIANCE,2728.40,2730.62,2727.81,2729.62,13101
2026-02-02 11:14,RELIANCE,2729.62,2731.95,2728.04,2731.32,20879
2026-02-02 11:15,RELIANCE,2731.32,2732.57,2731.07,2731.95,14362
2026-02-02 11:16,RELIANCE,2731.95,2732.69,2728.83,2730.62,7640
2026-02-02 11:17,RELIANCE,2730.62,2731.16,2727.40,2728.82,12010
2026-02-02 11:18,RELIANCE,2728.82,2729.69,2725.51,2726.64,18624
2026-02-02 11:19,RELIANCE,2726.64,2728.32,2723.61,2724.45,24139
2026-02-02 11:20,RELIANCE,2724.45,2726.82,2722.68,2726.68,23864
2026-02-02 11:21,RELIANCE,2726.68,2726.79,2725.31,2726.08,17779
2026-02-02 11:22,RELIANCE,2726.08,2729.76,2725.18,2727.85,22895
2026-02-02 11:23,RELIANCE,2727.85,2731.15,2726.82,2729.35,13943
2026-02-02 11:24,RELIANCE,2729.35,2729.50,2728.29,2729.03,18248
2026-02-02 11:25,RELIANCE,2729.03,2731.84,2727.18,2730.15,22502
2026-02-02 11:26,RELIANCE,2730.15,2731.00,2726.61,2727.78,5888
2026-02-02 11:27,RELIANCE,2727.78,2728.70,2723.96,2725.70,10954
2026-02-02 11:28,RELIANCE,2725.70,2726.52,2722.95,2723.45,15710
2026-02-02 11:29,RELIANCE,2723.45,2725.23,2722.01,2722.64,18813
2026-02-02 11:30,RELIANCE,2722.64,2722.90,2721.27,2721.40,22675
2026-02-02 11:31,RELIANCE,2721.40,2723.31,2718.64,2719.16,7248
2026-02-02 11:32,RELIANCE,2719.16,2721.91,2717.63,2720.57,13102
2026-02-02 11:33,RELIANCE,2720.57,2720.71,2718.68,2719.07,9136
2026-02-02 11:34,RELIANCE,2719.07,2719.38,2717.03,2718.93,20238
2026-02-02 11:35,RELIANCE,2718.93,2721.49,2718.52,2719.93,24898
2026-02-02 11:36,RELIANCE,2719.93,2723.71,2718.35,2722.25,10366
2026-02-02 11:37,RELIANCE,2722.25,2724.88,2722.10,2724.57,15222
2026-02-02 11:38,RELIANCE,2724.57,2726.78,2723.76,2724.95,11498
2026-02-02 11:39,RELIANCE,2724.95,2726.36,2721.54,2722.83,8339
2026-02-02 11:40,RELIANCE,2722.83,2724.49,2721.43,2723.82,8966
2026-02-02 11:41,RELIANCE,2723.82,2726.47,2723.64,2725.30,22456
2026-02-02 11:42,RELIANCE,2725.30,2726.10,2723.88,2724.94,16181
2026-02-02 11:43,RELIANCE,2724.94,2725.84,2721.47,2722.50,19205
2026-02-02 11:44,RELIANCE,2722.50,2726.12,2720.83,2724.81,10013
2026-02-02 11:45,RELIANCE,2724.81,2726.30,2722.55,2724.49,13850
2026-02-02 11:46,RELIANCE,2724.49,2726.91,2722.91,2725.07,20232
2026-02-02 11:47,RELIANCE,2725.07,2726.55,2724.13,2724.74,13044
2026-02-02 11:48,RELIANCE,2724.74,2726.66,2722.97,2726.40,12990
2026-02-02 11:49,RELIANCE,2726.40,2728.83,2725.03,2727.65,16023
2026-02-02 11:50,RELIANCE,2727.65,2729.37,2724.85,2725.29,11950
2026-02-02 11:51,RELIANCE,2725.29,2725.88,2723.94,2724.57,24534
2026-02-02 11:52,RELIANCE,2724.57,2726.20,2724.45,2725.57,11260
2026-02-02 11:53,RELIANCE,2725.57,2727.04,2722.47,2723.50,12874
2026-02-02 11:54,RELIANCE,2723.50,2725.78,2722.47,2724.45,5565
2026-02-02 11:55,RELIANCE,2724.45,2724.98,2721.01,2722.42,15033
2026-02-02 11:56,RELIANCE,2722.42,2724.04,2721.27,2723.24,16264
2026-02-02 11:57,RELIANCE,2723.24,2724.76,2722.14,2722.87,19868
2026-02-02 11:58,RELIANCE,2722.87,2723.44,2721.39,2721.72,11310
2026-02-02 11:59,RELIANCE,2721.72,2723.23,2718.89,2720.80,11066
2026-02-02 12:00,RELIANCE,2720.80,2722.30,2718.63,2719.26,24319
2026-02-02 12:01,RELIANCE,2719.26,2722.74,2718.62,2721.64,8294
2026-02-02 12:02,RELIANCE,2721.64,2723.97,2720.85,2723.30,14904
2026-02-02 12:03,RELIANCE,2723.30,2724.42,2720.25,2720.87,6786
2026-02-02 12:04,RELIANCE,2720.87,2722.57,2720.53,2721.14,21085
2026-02-02 12:05,RELIANCE,2721.14,2721.26,2718.51,2719.15,20686
2026-02-02 12:06,RELIANCE,2719.15,2719.60,2718.66,2718.86,20654
2026-02-02 12:07,RELIANCE,2718.86,2719.08,2715.89,2716.93,23907
2026-02-02 12:08,RELIANCE,2716.93,2717.78,2716.54,2717.57,23443
2026-02-02 12:09,RELIANCE,2717.57,2720.08,2717.00,2719.82,23286
2026-02-02 12:10,RELIANCE,2719.82,2722.39,2718.22,2721.14,12395
2026-02-02 12:11,RELIANCE,2721.14,2723.34,2719.32,2722.52,14743
2026-02-02 12:12,RELIANCE,2722.52,2726.30,2721.84,2724.32,6973
2026-02-02 12:13,RELIANCE,2724.32,2726.37,2722.42,2724.87,11808
2026-02-02 12:14,RELIANCE,2724.87,2726.10,2724.61,2725.50,12859
2026-02-02 12:15,RELIANCE,2725.50,2725.74,2723.76,2723.87,19762
2026-02-02 12:16,RELIANCE,2723.87,2725.81,2723.70,2724.81,14440
2026-02-02 12:17,RELIANCE,2724.81,2727.28,2723.85,2725.85,12648
2026-02-02 12:18,RELIANCE,2725.85,2729.56,2724.56,2727.97,11482
2026-02-02 12:19,RELIANCE,2727.97,2729.10,2726.26,2727.59,13704
2026-02-02 12:20,RELIANCE,2727.59,2729.46,2727.18,2729.23,15079
2026-02-02 12:21,RELIANCE,2729.23,2731.37,2727.38,2729.70,19390
2026-02-02 12:22,RELIANCE,2729.70,2731.11,2726.39,2727.82,13920
2026-02-02 12:23,RELIANCE,2727.82,2728.86,2727.57,2727.82,6306
2026-02-02 12:24,RELIANCE,2727.82,2731.27,2726.58,2729.77,5847
2026-02-02 12:25,RELIANCE,2729.77,2731.70,2726.04,2727.73,23848
2026-02-02 12:26,RELIANCE,2727.73,2728.30,2726.18,2728.16,13831
2026-02-02 12:27,RELIANCE,2728.16,2730.10,2727.73,2728.55,22005
2026-02-02 12:28,RELIANCE,2728.55,2731.14,2728.10,2729.30,24180
2026-02-02 12:29,RELIANCE,2729.30,2730.95,2727.04,2728.98,20401
2026-02-02 12:30,RELIANCE,2728.98,2729.72,2726.85,2728.22,10269
2026-02-02 12:31,RELIANCE,2728.22,2729.64,2726.72,2727.37,18122
2026-02-02 12:32,RELIANCE,2727.37,2730.08,2726.41,2728.94,15306
2026-02-02 12:33,RELIANCE,2728.94,2729.26,2726.13,2727.70,21862
2026-02-02 12:34,RELIANCE,2727.70,2729.43,2725.95,2729.33,20138
2026-02-02 12:35,RELIANCE,2729.33,2729.78,2728.10,2728.89,21334
2026-02-02 12:36,RELIANCE,2728.89,2731.06,2728.41,2729.52,22996
2026-02-02 12:37,RELIANCE,2729.52,2730.17,2725.90,2727.67,20883
2026-02-02 12:38,RELIANCE,2727.67,2729.62,2724.52,2725.78,12841
2026-02-02 12:39,RELIANCE,2725.78,2727.52,2725.66,2726.83,18369
2026-02-02 12:40,RELIANCE,2726.83,2728.82,2722.96,2724.80,20120
2026-02-02 12:41,RELIANCE,2724.80,2728.36,2724.40,2727.03,14563
2026-02-02 12:42,RELIANCE,2727.03,2727.70,2725.35,2727.08,20473
2026-02-02 12:43,RELIANCE,2727.08,2728.22,2724.97,2725.79,24640
2026-02-02 12:44,RELIANCE,2725.79,2727.61,2724.05,2725.84,14052
2026-02-02 12:45,RELIANCE,2725.84,2728.92,2725.09,2727.20,21637
2026-02-02 12:46,RELIANCE,2727.20,2727.30,2724.56,2726.03,24232
2026-02-02 12:47,RELIANCE,2726.03,2727.79,2724.29,2726.43,19632
2026-02-02 12:48,RELIANCE,2726.43,2727.38,2725.29,2726.63,22807
2026-02-02 12:49,RELIANCE,2726.63,2728.50,2724.26,2726.01,12825
2026-02-02 12:50,RELIANCE,2726.01,2726.92,2724.44,2726.37,6430
2026-02-02 12:51,RELIANCE,2726.37,2727.37,2723.63,2725.46,17492
2026-02-02 12:52,RELIANCE,2725.46,2726.82,2723.23,2724.89,9984
2026-02-02 12:53,RELIANCE,2724.89,2725.06,2723.82,2724.87,24339
2026-02-02 12:54,RELIANCE,2724.87,2725.16,2722.32,2724.03,8267
2026-02-02 12:55,RELIANCE,2724.03,2725.13,2722.56,2724.16,18434
2026-02-02 12:56,RELIANCE,2724.16,2727.96,2723.92,2726.01,13684
2026-02-02 12:57,RELIANCE,2726.01,2727.43,2723.87,2725.21,15766
2026-02-02 12:58,RELIANCE,2725.21,2728.70,2724.39,2726.97,15376
2026-02-02 12:59,RELIANCE,2726.97,2729.39,2725.94,2727.60,22728
2026-02-02 13:00,RELIANCE,2727.60,2727.83,2723.98,2725.28,14416
2026-02-02 13:01,RELIANCE,2725.28,2729.29,2724.36,2727.77,8225
2026-02-02 13:02,RELIANCE,2727.77,2730.51,2727.48,2729.07,10451
2026-02-02 13:03,RELIANCE,2729.07,2731.86,2728.88,2730.04,6838
2026-02-02 13:04,RELIANCE,2730.04,2730.85,2728.63,2729.01,22405
2026-02-02 13:05,RELIANCE,2729.01,2730.40,2728.13,2728.57,10736
2026-02-02 13:06,RELIANCE,2728.57,2730.32,2725.19,2726.46,12891
2026-02-02 13:07,RELIANCE,2726.46,2727.67,2725.91,2726.45,13322
2026-02-02 13:08,RELIANCE,2726.45,2727.82,2724.44,2726.25,20245
2026-02-02 13:09,RELIANCE,2726.25,2729.64,2725.85,2728.26,19474
2026-02-02 13:10,RELIANCE,2728.26,2732.46,2727.59,2730.48,18903
2026-02-02 13:11,RELIANCE,2730.48,2732.40,2729.81,2731.43,17605
2026-02-02 13:12,RELIANCE,2731.43,2733.50,2730.61,2733.20,16762
2026-02-02 13:13,RELIANCE,2733.20,2735.56,2732.54,2733.57,17969
2026-02-02 13:14,RELIANCE,2733.57,2734.75,2731.04,2732.45,6607
2026-02-02 13:15,RELIANCE,2732.45,2736.02,2730.76,2734.50,14378
2026-02-02 13:16,RELIANCE,2734.50,2736.42,2732.88,2735.88,12176
2026-02-02 13:17,RELIANCE,2735.88,2737.84,2734.49,2736.56,9481
2026-02-02 13:18,RELIANCE,2736.56,2739.02,2735.23,2737.20,15123
2026-02-02 13:19,RELIANCE,2737.20,2738.81,2736.41,2738.65,9306
2026-02-02 13:20,RELIANCE,2738.65,2739.31,2735.08,2736.60,10755
2026-02-02 13:21,RELIANCE,2736.60,2738.19,2733.34,2735.10,16988
2026-02-02 13:22,RELIANCE,2735.10,2737.09,2733.42,2735.25,13420
2026-02-02 13:23,RELIANCE,2735.25,2739.22,2733.32,2737.33,14671
2026-02-02 13:24,RELIANCE,2737.33,2739.30,2737.01,2738.56,7467
2026-02-02 13:25,RELIANCE,2738.56,2740.49,2735.03,2736.76,18022
2026-02-02 13:26,RELIANCE,2736.76,2740.73,2735.97,2739.10,17929
2026-02-02 13:27,RELIANCE,2739.10,2740.22,2735.70,2736.67,13590
2026-02-02 13:28,RELIANCE,2736.67,2738.75,2734.78,2737.09,8550
2026-02-02 13:29,RELIANCE,2737.09,2738.96,2735.81,2737.96,23396
2026-02-02 13:30,RELIANCE,2737.96,2739.22,2735.77,2737.10,20213
2026-02-02 13:31,RELIANCE,2737.10,2739.83,2736.23,2739.15,9580
2026-02-02 13:32,RELIANCE,2739.15,2739.32,2734.89,2736.88,8805
2026-02-02 13:33,RELIANCE,2736.88,2738.66,2734.51,2734.86,19864
2026-02-02 13:34,RELIANCE,2734.86,2736.77,2732.80,2734.22,22701
2026-02-02 13:35,RELIANCE,2734.22,2735.73,2733.42,2733.81,18594
2026-02-02 13:36,RELIANCE,2733.81,2736.27,2732.55,2734.59,14166
2026-02-02 13:37,RELIANCE,2734.59,2735.39,2731.31,2732.25,12736
2026-02-02 13:38,RELIANCE,2732.25,2734.32,2730.85,2734.03,22841
2026-02-02 13:39,RELIANCE,2734.03,2737.36,2733.82,2736.04,14040
2026-02-02 13:40,RELIANCE,2736.04,2736.37,2732.78,2734.49,19900
2026-02-02 13:41,RELIANCE,2734.49,2734.99,2731.13,2732.45,5699
2026-02-02 13:42,RELIANCE,2732.45,2733.18,2728.22,2730.20,23500
2026-02-02 13:43,RELIANCE,2730.20,2731.88,2727.57,2728.73,24214
2026-02-02 13:44,RELIANCE,2728.73,2730.48,2726.58,2727.30,9835
2026-02-02 13:45,RELIANCE,2727.30,2729.98,2726.68,2728.75,9741
2026-02-02 13:46,RELIANCE,2728.75,2732.31,2727.13,2731.19,8602
2026-02-02 13:47,RELIANCE,2731.19,2732.14,2731.06,2731.99,12796
2026-02-02 13:48,RELIANCE,2731.99,2732.57,2731.39,2732.44,9153
2026-02-02 13:49,RELIANCE,2732.44,2734.74,2730.92,2733.64,20605
2026-02-02 13:50,RELIANCE,2733.64,2734.43,2732.16,2733.39,19811
2026-02-02 13:51,RELIANCE,2733.39,2735.30,2733.20,2733.40,22086
2026-02-02 13:52,RELIANCE,2733.40,2734.73,2732.25,2732.41,20695
2026-02-02 13:53,RELIANCE,2732.41,2735.06,2732.11,2734.15,19534
2026-02-02 13:54,RELIANCE,2734.15,2734.40,2730.76,2732.02,7152
2026-02-02 13:55,RELIANCE,2732.02,2733.30,2728.94,2730.15,15655
2026-02-02 13:56,RELIANCE,2730.15,2731.38,2728.89,2729.55,21565
2026-02-02 13:57,RELIANCE,2729.55,2730.37,2728.12,2730.08,23066
2026-02-02 13:58,RELIANCE,2730.08,2731.69,2729.12,2731.18,12487
2026-02-02 13:59,RELIANCE,2731.18,2732.86,2729.89,2730.75,8115
2026-02-02 14:00,RELIANCE,2730.75,2731.45,2729.23,2729.82,10001
2026-02-02 14:01,RELIANCE,2729.82,2731.75,2729.54,2730.75,7797
2026-02-02 14:02,RELIANCE,2730.75,2731.03,2727.21,2728.72,9263
2026-02-02 14:03,RELIANCE,2728.72,2730.21,2727.55,2729.00,15801
2026-02-02 14:04,RELIANCE,2729.00,2730.73,2727.24,2729.85,18858
2026-02-02 14:05,RELIANCE,2729.85,2733.16,2727.91,2731.69,24674
2026-02-02 14:06,RELIANCE,2731.69,2731.98,2729.69,2730.75,10070
2026-02-02 14:07,RELIANCE,2730.75,2732.06,2730.44,2731.53,23227
2026-02-02 14:08,RELIANCE,2731.53,2733.08,2729.68,2730.87,19061
2026-02-02 14:09,RELIANCE,2730.87,2734.55,2729.22,2732.60,23243
2026-02-02 14:10,RELIANCE,2732.60,2734.46,2728.55,2730.23,13763
2026-02-02 14:11,RELIANCE,2730.23,2730.85,2726.32,2727.87,16135
2026-02-02 14:12,RELIANCE,2727.87,2728.32,2726.76,2727.13,18132
2026-02-02 14:13,RELIANCE,2727.13,2728.64,2723.03,2724.98,8006
2026-02-02 14:14,RELIANCE,2724.98,2726.72,2724.08,2726.21,16170
2026-02-02 14:15,RELIANCE,2726.21,2726.90,2723.78,2724.49,23598
2026-02-02 14:16,RELIANCE,2724.49,2726.75,2724.10,2724.98,6630
2026-02-02 14:17,RELIANCE,2724.98,2726.46,2723.62,2725.85,20914
2026-02-02 14:18,RELIANCE,2725.85,2727.27,2725.34,2726.38,21788
2026-02-02 14:19,RELIANCE,2726.38,2727.30,2723.81,2724.45,24435
2026-02-02 14:20,RELIANCE,2724.45,2725.82,2724.20,2724.38,17951
2026-02-02 14:21,RELIANCE,2724.38,2727.01,2723.89,2726.80,11921
2026-02-02 14:22,RELIANCE,2726.80,2729.69,2726.15,2728.14,8931
2026-02-02 14:23,RELIANCE,2728.14,2729.66,2725.25,2725.68,17458
2026-02-02 14:24,RELIANCE,2725.68,2726.38,2724.52,2725.84,16605
2026-02-02 14:25,RELIANCE,2725.84,2727.58,2723.52,2723.70,5614
2026-02-02 14:26,RELIANCE,2723.70,2723.95,2722.81,2723.50,19066
2026-02-02 14:27,RELIANCE,2723.50,2725.32,2722.61,2723.87,8774
2026-02-02 14:28,RELIANCE,2723.87,2725.81,2722.97,2723.39,20076
2026-02-02 14:29,RELIANCE,2723.39,2726.90,2723.13,2725.05,8468
2026-02-02 14:30,RELIANCE,2725.05,2726.27,2722.68,2723.77,17968
2026-02-02 14:31,RELIANCE,2723.77,2727.14,2723.25,2725.62,10509
2026-02-02 14:32,RELIANCE,2725.62,2726.93,2722.40,2723.51,11353
2026-02-02 14:33,RELIANCE,2723.51,2726.30,2722.02,2725.54,9839
2026-02-02 14:34,RELIANCE,2725.54,2725.91,2723.74,2724.22,24739
2026-02-02 14:35,RELIANCE,2724.22,2725.76,2722.24,2722.48,21191
2026-02-02 14:36,RELIANCE,2722.48,2723.65,2721.10,2722.30,23497
2026-02-02 14:37,RELIANCE,2722.30,2724.99,2721.59,2723.02,15359
2026-02-02 14:38,RELIANCE,2723.02,2723.25,2720.33,2721.27,14922
2026-02-02 14:39,RELIANCE,2721.27,2723.98,2720.50,2722.75,7431
2026-02-02 14:40,RELIANCE,2722.75,2723.71,2721.60,2721.80,14406
2026-02-02 14:41,RELIANCE,2721.80,2723.55,2717.96,2719.69,24466
2026-02-02 14:42,RELIANCE,2719.69,2720.70,2718.53,2719.72,6344
2026-02-02 14:43,RELIANCE,2719.72,2721.36,2718.13,2719.47,15535
2026-02-02 14:44,RELIANCE,2719.47,2721.05,2717.55,2720.00,19762
2026-02-02 14:45,RELIANCE,2720.00,2721.81,2717.26,2718.01,7763
2026-02-02 14:46,RELIANCE,2718.01,2718.47,2717.44,2718.04,19344
2026-02-02 14:47,RELIANCE,2718.04,2721.59,2716.78,2720.49,16924
2026-02-02 14:48,RELIANCE,2720.49,2721.13,2718.98,2719.86,16087
2026-02-02 14:49,RELIANCE,2719.86,2720.95,2718.56,2720.75,15965
2026-02-02 14:50,RELIANCE,2720.75,2721.03,2717.19,2718.58,14310
2026-02-02 14:51,RELIANCE,2718.58,2720.30,2715.41,2717.34,24749
2026-02-02 14:52,RELIANCE,2717.34,2719.94,2716.13,2719.21,9634
2026-02-02 14:53,RELIANCE,2719.21,2721.98,2717.86,2721.29,17843
2026-02-02 14:54,RELIANCE,2721.29,2722.74,2719.17,2719.44,23314
